incident_description,type,department,severity
MALAKAS NA SIGAWAN AT AWAY,public_disturbance,tanod,high
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
Fire alarm triggered,fire,fire,high
Building fire reported,fire,fire,medium
"May batang nawala, hinahanap ng magulang",public_disturbance,tanod,medium
May lasing na nagwawala,vehicle_crash,police,low
Malakas na sigawan at away,public_disturbance,tanod,medium
OVERFLOWING RIVER CAUSING FLOODING,public_disturbance,tanod,high
May tumawag ng ambulansya,healthcare,medical,medium
Flooding in the basement,public_disturbance,tanod,medium
NANAKAWAN NG CELLPHONE,vehicle_crash,police,medium
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,low
"Explosion heard, possible fire",fire,fire,high
BUILDING FIRE REPORTED,fire,fire,low
Unauthorized access attempt,vehicle_crash,police,medium
Barilan sa pagitan ng dalawang grupo,vehicle_crash,police,medium
Malakas na sigawan at away,flood,tanod,medium
Sunog sa residential area,fire,fire,high
"Senior citizen nadulas, sugatan",healthcare,medical,low
BUILDING FIRE REPORTED,fire,fire,medium
MALAKAS NA INGAY,flood,tanod,medium
NANAKAWAN NG CELLPHONE,public_disturbance,police,high
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,high
"Explosion heard, possible fire",fire,fire,low
Loud noise complaint,flood,tanod,high
Flooding in the basement,public_disturbance,tanod,low
Flooding in the basement,flood,tanod,high
Fire in the kitchen,fire,fire,medium
May nasusunog na bahay,fire,fire,high
May nasusunog na bahay,fire,fire,high
Ambulansya tumulong sa aksidente,healthcare,medical,medium
SUNOG SA RESIDENTIAL AREA,fire,fire,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,medium
May nasusunog na bahay,fire,fire,low
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,high
MEDICAL EMERGENCY,healthcare,medical,medium
CAR COLLISION REPORTED,vehicle_crash,police,high
OVERFLOWING RIVER CAUSING FLOODING,public_disturbance,tanod,low
Car collision reported,vehicle_crash,police,low
"BASURANG NAGBARA SA KANAL, NAGDULOT NG PAGBAHA",flood,tanod,medium
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,low
UNAUTHORIZED ACCESS ATTEMPT,public_disturbance,police,low
Barangay tanod assisted in crowd control,flood,tanod,medium
"MALAKAS NA BAHA, HINDI MADAANAN",flood,tanod,high
MALAKAS NA INGAY,flood,tanod,medium
May tumawag ng ambulansya,healthcare,medical,high
Barangay tanod assisted in crowd control,flood,tanod,low
FLOODING IN THE BASEMENT,flood,tanod,high
May tumawag ng ambulansya,healthcare,medical,high
May sugatan,healthcare,medical,high
Building fire reported,fire,fire,medium
OVERFLOWING RIVER CAUSING FLOODING,public_disturbance,tanod,medium
Building fire reported,fire,fire,medium
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,medium
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,high
Heart attack reported,healthcare,medical,low
BARILAN SA PAGITAN NG DALAWANG GRUPO,public_disturbance,police,high
MAGNANAKAW NAHULI SA TINDAHAN,public_disturbance,police,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
Fireworks caused a fire,fire,fire,medium
May sugatan,healthcare,medical,medium
Fire outbreak in the area,fire,fire,low
Medical emergency,healthcare,medical,high
"Malakas na baha, hindi madaanan",flood,tanod,medium
CAR COLLISION REPORTED,vehicle_crash,police,high
STREET FIGHT REPORTED,public_disturbance,police,medium
"Ambulansya kailangan, may nahimatay",healthcare,medical,low
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,high
Unauthorized access attempt,vehicle_crash,police,medium
MAY LASING NA NAGWAWALA,vehicle_crash,police,high
Sunog sa residential area,fire,fire,low
Person collapsed,healthcare,medical,medium
Overflowing river causing flooding,public_disturbance,tanod,medium
Loud noise complaint,flood,tanod,medium
CAR COLLISION REPORTED,public_disturbance,police,high
Medical emergency,healthcare,medical,medium
FIREWORKS CAUSED A FIRE,fire,fire,low
Malakas na sigawan at away,flood,tanod,medium
Sunog na kailangan ng bumbero,fire,fire,medium
"Senior citizen nadulas, sugatan",healthcare,medical,high
LOUD NOISE COMPLAINT,flood,tanod,medium
Person collapsed,healthcare,medical,medium
Injury reported,healthcare,medical,high
Flooding due to heavy rain,public_disturbance,tanod,medium
MALAKAS NA SIGAWAN AT AWAY,flood,tanod,high
Building fire reported,fire,fire,high
HEART ATTACK REPORTED,healthcare,medical,medium
INJURY REPORTED,healthcare,medical,medium
Smoke and flames seen,fire,fire,medium
MEDICAL EMERGENCY,healthcare,medical,high
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",public_disturbance,tanod,medium
SUNOG SA RESIDENTIAL AREA,fire,fire,medium
May lasing na nagwawala,public_disturbance,police,high
MAGNANAKAW NAHULI SA TINDAHAN,public_disturbance,police,medium
Sunog na kailangan ng bumbero,fire,fire,medium
Fireworks caused a fire,fire,fire,high
MAY NASUSUNOG NA BAHAY,fire,fire,high
Fire alarm triggered,fire,fire,medium
Heart attack reported,healthcare,medical,medium
INJURY REPORTED,healthcare,medical,medium
May tumawag ng ambulansya,healthcare,medical,medium
May lasing na nagwawala,public_disturbance,police,medium
MAY SUGATAN,healthcare,medical,low
Malakas na sigawan at away,flood,tanod,low
Street fight reported,vehicle_crash,police,high
Smoke and flames seen,fire,fire,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,medium
Sunog na kailangan ng bumbero,fire,fire,medium
MAY LASING NA NAGWAWALA,vehicle_crash,police,medium
Protest blocking the street,public_disturbance,police,low
MAY NASUSUNOG NA BAHAY,fire,fire,high
Smoke and flames seen,fire,fire,low
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",public_disturbance,police,high
Sunog na kailangan ng bumbero,fire,fire,high
Sunog na kailangan ng bumbero,fire,fire,high
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,high
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
PERSON COLLAPSED,healthcare,medical,low
"Explosion heard, possible fire",fire,fire,low
Protest blocking the street,public_disturbance,police,medium
Unauthorized access attempt,public_disturbance,police,low
FLOODING IN THE BASEMENT,flood,tanod,medium
INJURY REPORTED,healthcare,medical,medium
CAR COLLISION REPORTED,vehicle_crash,police,low
MAY LASING NA NAGWAWALA,vehicle_crash,police,low
"Explosion heard, possible fire",fire,fire,high
Urgent medical assistance needed,healthcare,medical,medium
Overflowing river causing flooding,public_disturbance,tanod,medium
FLOODING IN THE BASEMENT,public_disturbance,tanod,medium
HEART ATTACK REPORTED,healthcare,medical,low
Sunog sa residential area,fire,fire,low
MAY LASING NA NAGWAWALA,vehicle_crash,police,high
SMOKE AND FLAMES SEEN,fire,fire,medium
Smoke and flames seen,fire,fire,medium
Unauthorized access attempt,public_disturbance,police,high
May tumawag ng ambulansya,healthcare,medical,medium
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",public_disturbance,police,medium
"Senior citizen nadulas, sugatan",healthcare,medical,low
SMOKE AND FLAMES SEEN,fire,fire,low
Fire alarm triggered,fire,fire,low
Nanakawan ng cellphone,public_disturbance,police,medium
Barilan sa pagitan ng dalawang grupo,public_disturbance,police,high
May tumawag ng ambulansya,healthcare,medical,low
UNAUTHORIZED ACCESS ATTEMPT,vehicle_crash,police,high
Injury reported,healthcare,medical,low
Unauthorized access attempt,vehicle_crash,police,medium
Barangay tanod assisted in crowd control,flood,tanod,low
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,medium
Building fire reported,fire,fire,low
SMOKE AND FLAMES SEEN,fire,fire,low
CAR COLLISION REPORTED,vehicle_crash,police,low
Loud noise complaint,flood,tanod,high
"May batang nawala, hinahanap ng magulang",public_disturbance,tanod,low
MAY NASUSUNOG NA BAHAY,fire,fire,high
Fireworks caused a fire,fire,fire,low
BARILAN SA PAGITAN NG DALAWANG GRUPO,vehicle_crash,police,medium
Loud noise complaint,flood,tanod,low
MALAKAS NA INGAY,public_disturbance,tanod,low
"Basurang nagbara sa kanal, nagdulot ng pagbaha",public_disturbance,tanod,medium
May sugatan,healthcare,medical,low
May lasing na nagwawala,public_disturbance,police,low
MALAKAS NA INGAY,public_disturbance,tanod,low
"May batang nawala, hinahanap ng magulang",flood,tanod,medium
SUNOG SA RESIDENTIAL AREA,fire,fire,medium
Fireworks caused a fire,fire,fire,high
PROTEST BLOCKING THE STREET,vehicle_crash,police,low
INJURY REPORTED,healthcare,medical,low
BARANGAY TANOD ASSISTED IN CROWD CONTROL,flood,tanod,medium
"May batang nawala, hinahanap ng magulang",flood,tanod,medium
"Senior citizen nadulas, sugatan",healthcare,medical,medium
"Ambulansya kailangan, may nahimatay",healthcare,medical,low
FLOODING IN THE BASEMENT,public_disturbance,tanod,high
FLOODING IN THE BASEMENT,public_disturbance,tanod,high
Barangay tanod assisted in crowd control,flood,tanod,medium
"Explosion heard, possible fire",fire,fire,high
Magnanakaw nahuli sa tindahan,public_disturbance,police,low
May nasusunog na bahay,fire,fire,medium
Injury reported,healthcare,medical,high
May tumawag ng ambulansya,healthcare,medical,high
"MALAKAS NA BAHA, HINDI MADAANAN",flood,tanod,medium
Barangay tanod assisted in crowd control,flood,tanod,high
Urgent medical assistance needed,healthcare,medical,medium
MAGNANAKAW NAHULI SA TINDAHAN,public_disturbance,police,medium
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,high
Flooding in the basement,public_disturbance,tanod,high
STREET FIGHT REPORTED,public_disturbance,police,medium
Flooding in the basement,public_disturbance,tanod,medium
HEART ATTACK REPORTED,healthcare,medical,high
PERSON COLLAPSED,healthcare,medical,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,medium
BARANGAY TANOD ASSISTED IN CROWD CONTROL,flood,tanod,low
Magnanakaw nahuli sa tindahan,public_disturbance,police,high
Injury reported,healthcare,medical,low
FIREWORKS CAUSED A FIRE,fire,fire,low
May sugatan,healthcare,medical,high
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,low
Unauthorized access attempt,vehicle_crash,police,high
SMOKE AND FLAMES SEEN,fire,fire,high
"Explosion heard, possible fire",fire,fire,low
Fireworks caused a fire,fire,fire,high
NANAKAWAN NG CELLPHONE,vehicle_crash,police,medium
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,high
OVERFLOWING RIVER CAUSING FLOODING,public_disturbance,tanod,medium
MAY LASING NA NAGWAWALA,public_disturbance,police,high
FIRE OUTBREAK IN THE AREA,fire,fire,high
CAR COLLISION REPORTED,vehicle_crash,police,low
"Vehicular collision, may sugatan, emergency response needed",public_disturbance,police,high
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
Protest blocking the street,vehicle_crash,police,low
MEDICAL EMERGENCY,healthcare,medical,low
FLOODING DUE TO HEAVY RAIN,public_disturbance,tanod,low
Heart attack reported,healthcare,medical,medium
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,low
FIRE IN THE KITCHEN,fire,fire,low
Street fight reported,public_disturbance,police,low
MAGNANAKAW NAHULI SA TINDAHAN,vehicle_crash,police,medium
Fire in the kitchen,fire,fire,high
Building fire reported,fire,fire,high
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
MULTI-VEHICLE ACCIDENT,vehicle_crash,police,medium
Medical emergency,healthcare,medical,low
SMOKE AND FLAMES SEEN,fire,fire,high
"Vehicular collision, may sugatan, emergency response needed",vehicle_crash,police,low
"Basurang nagbara sa kanal, nagdulot ng pagbaha",public_disturbance,tanod,medium
AMBULANSYA TUMULONG SA AKSIDENTE,healthcare,medical,high
MEDICAL EMERGENCY,healthcare,medical,medium
LOUD NOISE COMPLAINT,public_disturbance,tanod,medium
SMOKE AND FLAMES SEEN,fire,fire,high
LOUD NOISE COMPLAINT,flood,tanod,high
Magnanakaw nahuli sa tindahan,vehicle_crash,police,high
FIRE OUTBREAK IN THE AREA,fire,fire,medium
Loud noise complaint,public_disturbance,tanod,low
FLOODING DUE TO HEAVY RAIN,public_disturbance,tanod,medium
BUILDING FIRE REPORTED,fire,fire,medium
FLOODING IN THE BASEMENT,public_disturbance,tanod,medium
Protest blocking the street,vehicle_crash,police,high
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",public_disturbance,police,medium
FIRE IN THE KITCHEN,fire,fire,medium
Injury reported,healthcare,medical,medium
May nasusunog na bahay,fire,fire,low
Ambulansya tumulong sa aksidente,healthcare,medical,high
Injury reported,healthcare,medical,medium
Sunog sa residential area,fire,fire,low
Protest blocking the street,vehicle_crash,police,high
FIRE ALARM TRIGGERED,fire,fire,medium
May nasusunog na bahay,fire,fire,high
MAY LASING NA NAGWAWALA,vehicle_crash,police,low
FIREWORKS CAUSED A FIRE,fire,fire,medium
"Ambulansya kailangan, may nahimatay",healthcare,medical,low
Malakas na ingay,flood,tanod,medium
Fire outbreak in the area,fire,fire,medium
Multi-vehicle accident,public_disturbance,police,medium
Smoke and flames seen,fire,fire,low
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,medium
Heart attack reported,healthcare,medical,low
Smoke and flames seen,fire,fire,high
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,high
SUNOG SA RESIDENTIAL AREA,fire,fire,high
Injury reported,healthcare,medical,low
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,medium
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,medium
Injury reported,healthcare,medical,low
Heart attack reported,healthcare,medical,high
Barilan sa pagitan ng dalawang grupo,vehicle_crash,police,medium
Fire outbreak in the area,fire,fire,low
Barilan sa pagitan ng dalawang grupo,vehicle_crash,police,low
AMBULANSYA TUMULONG SA AKSIDENTE,healthcare,medical,medium
Street fight reported,public_disturbance,police,high
FIRE IN THE KITCHEN,fire,fire,medium
"Explosion heard, possible fire",fire,fire,medium
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,medium
Ambulansya tumulong sa aksidente,healthcare,medical,high
Urgent medical assistance needed,healthcare,medical,high
Flooding in the basement,flood,tanod,medium
Person collapsed,healthcare,medical,low
May sugatan,healthcare,medical,low
Street fight reported,vehicle_crash,police,high
BARANGAY TANOD ASSISTED IN CROWD CONTROL,public_disturbance,tanod,medium
Ambulansya tumulong sa aksidente,healthcare,medical,medium
FIRE OUTBREAK IN THE AREA,fire,fire,medium
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,low
FIRE ALARM TRIGGERED,fire,fire,low
"Explosion heard, possible fire",fire,fire,low
AMBULANSYA TUMULONG SA AKSIDENTE,healthcare,medical,medium
FLOODING DUE TO HEAVY RAIN,flood,tanod,high
FIRE ALARM TRIGGERED,fire,fire,low
May lasing na nagwawala,vehicle_crash,police,low
Multi-vehicle accident,vehicle_crash,police,low
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,medium
Nanakawan ng cellphone,public_disturbance,police,medium
FIRE IN THE KITCHEN,fire,fire,high
Injury reported,healthcare,medical,medium
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,medium
FLOODING DUE TO HEAVY RAIN,flood,tanod,high
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,medium
BUILDING FIRE REPORTED,fire,fire,high
FLOODING DUE TO HEAVY RAIN,public_disturbance,tanod,low
Injury reported,healthcare,medical,low
Malakas na sigawan at away,public_disturbance,tanod,medium
"Malakas na baha, hindi madaanan",flood,tanod,medium
May nasusunog na bahay,fire,fire,high
Fire alarm triggered,fire,fire,low
Person collapsed,healthcare,medical,medium
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,medium
MALAKAS NA INGAY,public_disturbance,tanod,medium
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,medium
MULTI-VEHICLE ACCIDENT,vehicle_crash,police,medium
SUNOG SA RESIDENTIAL AREA,fire,fire,high
Unauthorized access attempt,vehicle_crash,police,high
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,low
SMOKE AND FLAMES SEEN,fire,fire,low
Urgent medical assistance needed,healthcare,medical,high
Urgent medical assistance needed,healthcare,medical,low
STREET FIGHT REPORTED,public_disturbance,police,high
"MALAKAS NA BAHA, HINDI MADAANAN",flood,tanod,medium
BARANGAY TANOD ASSISTED IN CROWD CONTROL,public_disturbance,tanod,low
Car collision reported,vehicle_crash,police,medium
MALAKAS NA SIGAWAN AT AWAY,public_disturbance,tanod,medium
MALAKAS NA SIGAWAN AT AWAY,public_disturbance,tanod,medium
INJURY REPORTED,healthcare,medical,high
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,low
Malakas na sigawan at away,public_disturbance,tanod,medium
Protest blocking the street,vehicle_crash,police,high
May sugatan,healthcare,medical,high
FLOODING IN THE BASEMENT,public_disturbance,tanod,medium
Injury reported,healthcare,medical,low
Flooding in the basement,public_disturbance,tanod,medium
BARANGAY TANOD ASSISTED IN CROWD CONTROL,public_disturbance,tanod,low
Sunog sa residential area,fire,fire,high
Fire in the kitchen,fire,fire,medium
Building fire reported,fire,fire,medium
Street fight reported,public_disturbance,police,low
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,high
May tumawag ng ambulansya,healthcare,medical,medium
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,high
Flooding in the basement,public_disturbance,tanod,low
LOUD NOISE COMPLAINT,flood,tanod,high
Overflowing river causing flooding,public_disturbance,tanod,high
FLOODING IN THE BASEMENT,public_disturbance,tanod,low
MALAKAS NA INGAY,flood,tanod,low
FIRE OUTBREAK IN THE AREA,fire,fire,medium
STREET FIGHT REPORTED,vehicle_crash,police,medium
Flooding due to heavy rain,public_disturbance,tanod,low
Heart attack reported,healthcare,medical,medium
Building fire reported,fire,fire,low
May lasing na nagwawala,public_disturbance,police,high
Fireworks caused a fire,fire,fire,medium
LOUD NOISE COMPLAINT,flood,tanod,medium
Injury reported,healthcare,medical,high
Building fire reported,fire,fire,medium
HEART ATTACK REPORTED,healthcare,medical,medium
CAR COLLISION REPORTED,public_disturbance,police,high
Car collision reported,vehicle_crash,police,medium
MAY LASING NA NAGWAWALA,vehicle_crash,police,low
MAY NASUSUNOG NA BAHAY,fire,fire,low
May nasusunog na bahay,fire,fire,medium
May lasing na nagwawala,public_disturbance,police,high
CAR COLLISION REPORTED,vehicle_crash,police,high
May lasing na nagwawala,public_disturbance,police,medium
Ambulansya tumulong sa aksidente,healthcare,medical,medium
Sunog na kailangan ng bumbero,fire,fire,low
Flooding due to heavy rain,public_disturbance,tanod,low
MALAKAS NA SIGAWAN AT AWAY,flood,tanod,high
"Explosion heard, possible fire",fire,fire,high
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,medium
Flooding in the basement,flood,tanod,medium
MALAKAS NA SIGAWAN AT AWAY,flood,tanod,medium
NANAKAWAN NG CELLPHONE,public_disturbance,police,medium
"Senior citizen nadulas, sugatan",healthcare,medical,low
Person collapsed,healthcare,medical,low
MAY LASING NA NAGWAWALA,public_disturbance,police,high
Multi-vehicle accident,public_disturbance,police,high
SMOKE AND FLAMES SEEN,fire,fire,high
May tumawag ng ambulansya,healthcare,medical,high
Flooding due to heavy rain,public_disturbance,tanod,low
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,medium
STREET FIGHT REPORTED,vehicle_crash,police,high
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,medium
Protest blocking the street,public_disturbance,police,low
Fireworks caused a fire,fire,fire,high
Barangay tanod assisted in crowd control,flood,tanod,medium
Car collision reported,public_disturbance,police,high
MAY NASUSUNOG NA BAHAY,fire,fire,high
CAR COLLISION REPORTED,vehicle_crash,police,medium
May tumawag ng ambulansya,healthcare,medical,low
Malakas na sigawan at away,public_disturbance,tanod,medium
Building fire reported,fire,fire,low
"BASURANG NAGBARA SA KANAL, NAGDULOT NG PAGBAHA",flood,tanod,medium
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,low
May nasusunog na bahay,fire,fire,medium
INJURY REPORTED,healthcare,medical,medium
FIREWORKS CAUSED A FIRE,fire,fire,low
FIRE OUTBREAK IN THE AREA,fire,fire,high
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,high
INJURY REPORTED,healthcare,medical,high
SUNOG SA RESIDENTIAL AREA,fire,fire,high
Barangay tanod assisted in crowd control,flood,tanod,medium
Car collision reported,public_disturbance,police,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",flood,tanod,high
SMOKE AND FLAMES SEEN,fire,fire,low
MAY LASING NA NAGWAWALA,vehicle_crash,police,low
MALAKAS NA INGAY,public_disturbance,tanod,high
Flooding in the basement,flood,tanod,low
"Basurang nagbara sa kanal, nagdulot ng pagbaha",flood,tanod,low
Unauthorized access attempt,public_disturbance,police,medium
Malakas na ingay,public_disturbance,tanod,medium
Street fight reported,public_disturbance,police,medium
"Malakas na baha, hindi madaanan",public_disturbance,tanod,high
SMOKE AND FLAMES SEEN,fire,fire,high
MALAKAS NA INGAY,public_disturbance,tanod,low
FLOODING DUE TO HEAVY RAIN,public_disturbance,tanod,medium
MAY LASING NA NAGWAWALA,public_disturbance,police,medium
May lasing na nagwawala,public_disturbance,police,medium
PERSON COLLAPSED,healthcare,medical,high
"Senior citizen nadulas, sugatan",healthcare,medical,high
MAY LASING NA NAGWAWALA,vehicle_crash,police,medium
Fire outbreak in the area,fire,fire,high
MAGNANAKAW NAHULI SA TINDAHAN,vehicle_crash,police,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,low
Unauthorized access attempt,public_disturbance,police,medium
Barilan sa pagitan ng dalawang grupo,vehicle_crash,police,high
Multi-vehicle accident,vehicle_crash,police,low
Smoke and flames seen,fire,fire,high
FLOODING DUE TO HEAVY RAIN,flood,tanod,medium
Barilan sa pagitan ng dalawang grupo,public_disturbance,police,medium
"SENIOR CITIZEN NADULAS, SUGATAN",healthcare,medical,high
Ambulansya tumulong sa aksidente,healthcare,medical,low
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",public_disturbance,police,medium
FLOODING IN THE BASEMENT,public_disturbance,tanod,medium
Building fire reported,fire,fire,low
Sunog na kailangan ng bumbero,fire,fire,high
BARANGAY TANOD ASSISTED IN CROWD CONTROL,flood,tanod,low
Flooding in the basement,flood,tanod,low
Ambulansya tumulong sa aksidente,healthcare,medical,high
BARANGAY TANOD ASSISTED IN CROWD CONTROL,public_disturbance,tanod,low
Flooding due to heavy rain,public_disturbance,tanod,medium
Fire outbreak in the area,fire,fire,high
BARANGAY TANOD ASSISTED IN CROWD CONTROL,flood,tanod,medium
May tumawag ng ambulansya,healthcare,medical,high
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,high
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,high
Flooding in the basement,public_disturbance,tanod,medium
MAY SUGATAN,healthcare,medical,low
Car collision reported,vehicle_crash,police,high
MAGNANAKAW NAHULI SA TINDAHAN,vehicle_crash,police,low
MULTI-VEHICLE ACCIDENT,vehicle_crash,police,medium
INJURY REPORTED,healthcare,medical,low
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,medium
CAR COLLISION REPORTED,public_disturbance,police,low
STREET FIGHT REPORTED,vehicle_crash,police,low
PROTEST BLOCKING THE STREET,vehicle_crash,police,medium
FIRE IN THE KITCHEN,fire,fire,high
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,low
FLOODING IN THE BASEMENT,flood,tanod,medium
AMBULANSYA TUMULONG SA AKSIDENTE,healthcare,medical,medium
Person collapsed,healthcare,medical,high
May tumawag ng ambulansya,healthcare,medical,medium
Protest blocking the street,vehicle_crash,police,low
"Malakas na baha, hindi madaanan",public_disturbance,tanod,low
STREET FIGHT REPORTED,public_disturbance,police,high
"Ambulansya kailangan, may nahimatay",healthcare,medical,high
Car collision reported,public_disturbance,police,medium
Loud noise complaint,public_disturbance,tanod,high
May lasing na nagwawala,vehicle_crash,police,high
Street fight reported,vehicle_crash,police,medium
Fire in the kitchen,fire,fire,high
Malakas na sigawan at away,flood,tanod,medium
Injury reported,healthcare,medical,low
Smoke and flames seen,fire,fire,low
